161G	./archive/snapshots/x0tta6bl4_foundation_2025-10-29.tar.gz
51M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0547.MOV
51M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0462.MOV
51M	./15.09/nbveh 2023.cdr
50M	./фрезер/nardy_got/4.chist_0,5mm.plt
50M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7452.MP4
50M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4319.MP4
50M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3918.MP4
50M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0818.MOV
49M	./фрезер/nardy_muslim/down/3.chist_0.5mm.tap
49M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Nu4m,Kije - Looking At Ghost.wav
49M	./Camera/DCIM/Camera/VID_20141001_161758.mp4
48M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7512.MP4
48M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6140.MP4
48M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5153.MP4
48M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5095.MP4
48M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/2/4/7/e/7/247e7b73435c72023f083f184f74c47df45c066052776903b166f71d.body
48M	./15.09/планы библиотека.cdr
47M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_142@16-08-2024_07-50-03.mp4
47M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/S500_5.mp4
47M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/S500_4.mp4
47M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4485.MP4
47M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/pyarrow/libarrow.so.2100
46M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Секреты мастерства1.mp4
46M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/google-chrome/screen_ai/140.7/libchromescreenai.so
46M	./15.09/got stark cam.f3d
45M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7267.MP4
45M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7234.MP4
45M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/geosite.dat
45M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/index
45M	./x0tta6bl4_paradox_zone/.git/objects/81/5f8185af121a553d1000fa1d2595e4e5b2efe6
45M	./x0tta6bl4_paradox_zone/.git/objects/61/0ec7f8172abe9a9af41ac45051d1660cd71053
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/ИИ.mp4
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_49@02-02-2024_22-59-43.mp4
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5876.MP4
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5876 (1).MP4
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-vscode.cpptools-1.27.7-linux-x64/bin/cpptools
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-vscode.cpptools-1.28.0-linux-x64/bin/cpptools
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/data/models/user_behavior_model.pkl
44M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/b/9/0/b/0/b90b01fe8b8a10d2c04699661ffda960a95318ea3fac33a365b44a6c.body
44M	./Camera/DCIM/Camera/VID_20141004_105655.mp4
44M	./Camera/DCIM/Camera/VID_20140908_200805.mp4
44M	./15.09/планы 6 библиотек.cdr
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6366.MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6095.MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6095 (1).MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3929.MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3929 (2).MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3929 (1).MP4
43M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3928.MP4
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_55@04-02-2024_08-12-18.mp4
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_8545.MP4
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Dj Mays  - @ Main Stage Kazantip 30.08.08.mp3
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/84/16/8416b0f9d4d9077a2607b6eb73dd643aa44d548af2980ece0b0c96ef4c01a60a
42M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2if.cfs
42M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
42M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/faiss/_swigfaiss.cpython-312-x86_64-linux-gnu.so
42M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
42M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/faiss/_swigfaiss.cpython-312-x86_64-linux-gnu.so
42M	./.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libcupti_static.a
42M	./Camera/DCIM/iphone/DCIM/101APPLE/WBIM7710.MOV
41M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Ozzy Osbourne - Crazy Train (Official Animated Video).mp4
41M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7498.MP4
41M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4645.MP4
41M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/36/71/3671f6ed8b3554083f423246dee9c244c19a94489147b5611d559bf3fa9f908d
41M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/7/6/f/2/a/76f2a8dd4e1717a649d5870e8b298800218f2c22378d5ba6ec996218.body
41M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/faiss/_swigfaiss_avx512.cpython-312-x86_64-linux-gnu.so
41M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/faiss/_swigfaiss_avx512.cpython-312-x86_64-linux-gnu.so
41M	./x0tta6bl4_paradox_zone/.git/objects/15/ceab190829b35cea09f2d5994ca30495459994
41M	./Camera/DCIM/Camera/VID_20140908_193955.mp4
40M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5085.MP4
40M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5085 (1).MP4
40M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/3 свет гори бит бодри.wav
40M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/13/32/1332f5b2dd02c27cefeba5e348c57631c37f7c838324856878bf2b594de58597
40M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/faiss/_swigfaiss_avx2.cpython-312-x86_64-linux-gnu.so
40M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/faiss/_swigfaiss_avx2.cpython-312-x86_64-linux-gnu.so
40M	./Camera/DCIM/Camera/VID_20150319_224951.mp4
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Карл.mp4
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_144@25-08-2024_10-45-16.mp4
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7099.MP4
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7055.MP4
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/2 голодные игры.wav
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/go/bin/gopls
39M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/77/2003c65c1517a85056ffda89c4d24148b2343e
39M	./x0tta6bl4_paradox_zone/project_files_list.txt
39M	./Camera/DCIM/Camera/VID_20150409_175109.mp4
39M	./Camera/DCIM/Camera/VID_20141221_185127.mp4
39M	./Camera/DCIM/Camera/VID_20140908_195904.mp4
38M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7301.MP4
38M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5089.MP4
38M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/7/5/2/9/7/75297772cf0b7848e63f888bd947f6fbd9d2c61f903452229086c6c0.body
38M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0706.MOV
37M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/оранжевый.mp4
37M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/БРОСЬ!!!.mp4
37M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/6/e/b/7/0/6eb70d91910b1e2377d52d8755d8e9d71ad081b4a8cd958907a8c1d0.body
37M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/LocalHistory/changes.storageData
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_7@02-12-2023_09-40-07.mp4
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6473.MP4
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6473 (1).MP4
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6364.MP4
36M	./x0tta6bl4_paradox_zone/x0tta6bl4-next/quantum_venv/lib/python3.12/site-packages/qiskit_aer.libs/libopenblas-r0-f650aae0.3.3.so
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/qiskit_aer.libs/libopenblas-r0-f650aae0.3.3.so
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/opencv_python.libs/libopenblas-r0-f650aae0.3.3.so
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/79/ec/79ec02b53f573cd7116a89f04c397473018e7fda05720b354d43505c19d47958
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/vscode-cpptools/9c610b6eb7f48fc0f52d49cc4a539b71/.browse.VC.db
36M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/0/6/d/0/2/06d021aef3f778999f7884ae6d27081c980a484c493850c10aade999.body
36M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/qiskit_aer.libs/libopenblas-r0-f650aae0.3.3.so
35M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6648.MP4
35M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/9/0/7/5/c/9075c791cf57750ecbf4b133bacb383dade6d8308aae61e45b0b170b.body
35M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/pip/http-v2/6/5/b/e/4/65be4284e010d70fe9ec4e5df611362b080403acea5d755c63b74419.body
35M	./Camera/DCIM/Camera/VID_20140908_200633.mp4
35M	./15.09/планы мвд.cdr
34M	./фрезер/nardy_muslim/крышка/5.chist_0.5mm.plt
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/Презентация GEO ASSET DAO.pptx
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5442.MP4
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5442 (1).MP4
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4196.MP4
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/6028101159508 (1).mp4
34M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/venv/lib/python3.12/site-packages/numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/92/54/9254d0854dd7615e11de28d771ae408878ca8123a7ac204f21e4cc7a376cc2e5
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/.config/Code/CachedExtensionVSIXs/kilocode.kilo-code-4.98.0
34M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_2s_Lucene912_0.pos
34M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/numpy.libs/libopenblas64_p-r0-0cf96a72.3.23.dev.so
34M	./Camera/DCIM/Camera/VID_20150317_161626.mp4
34M	./Camera/DCIM/Camera/VID_20141221_185836.mp4
34M	./15.09/тимур 9.23/4.оракал_700х360.tif
33M	./фрезер/got2/1001.plt
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6969.MP4
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4765.MP4
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4763.MP4
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/xray/xray
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/sing_box/sing-box
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/fb/605e3843f28172dfb6dfc5842f0d273a29ab9d
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/objects/3a/3a14d43816f0ab14a99b270ac7f44429de6f89
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cursor/chats/b199a0e518d901d779b335a3119ab8a4/a2743528-b8e2-40f0-b7cb-fd36c263c6d0/store.db
33M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/google-chrome/Profile 25/Cache/Cache_Data/dec0bf4c849b9419_s
33M	./x0tta6bl4_paradox_zone/.venv/bin/ruff
33M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0828.MOV
33M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.local/share/v2rayN/bin/sing_box/sing-box
33M	./15.09/планы ленина,25в.cdr
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/качели.mp4
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_44@28-01-2024_19-19-32.mp4
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6553 (2).MP4
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6553 (1).MP4
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6489.MP4
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/x0tta6bl4_vpn/venv/lib/python3.12/site-packages/7ae574991b77ef47acad__mypyc.cpython-312-x86_64-linux-gnu.so
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/ms-vscode.cpptools-1.27.7-linux-x64/bin/cpptools-srv
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/ms-vscode.cpptools-1.28.0-linux-x64/bin/cpptools-srv
32M	./x0tta6bl4_paradox_zone/x0tta6bl4-unified/venv/lib/python3.12/site-packages/scipy.libs/libopenblasp-r0-23e5df77.3.21.dev.so
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/src/x0tta6bl4/mcp/duplication_report.json
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/7ae574991b77ef47acad__mypyc.cpython-312-x86_64-linux-gnu.so
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/ce/b4/ceb4e2e3bb85fa551f2fa75d8e3aafc353cfd03b38dc4ad4ea0859acd75f5746
32M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/attributes.dat
32M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
32M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/7ae574991b77ef47acad__mypyc.cpython-312-x86_64-linux-gnu.so
32M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
32M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/7ae574991b77ef47acad__mypyc.cpython-312-x86_64-linux-gnu.so
32M	./.venv/lib/python3.12/site-packages/triton/backends/nvidia/lib/cupti/libnvperf_host_static.a
32M	./.venv/lib/python3.12/site-packages/7ae574991b77ef47acad__mypyc.cpython-312-x86_64-linux-gnu.so
32M	./papercraft/cdr/baby-yoda-mask-5.0.cdr
32M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0709.MOV
32M	./15.09/тимур 9.23/5.оракал_680х350.tif
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7511.MP4
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7022.MP4
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_3936.MP4
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/Track 1- z005.mp3
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/files/MVI_0074.avi
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/lib/python3.12/site-packages/triton/backends/nvidia/bin/ptxas
31M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/f0/48/f048951eba2f7b73f7ef3db866b4878137b087d8b1c21e61f5937c6ad8316eed
31M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/triton/backends/nvidia/bin/ptxas
31M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
31M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/triton/backends/nvidia/bin/ptxas
31M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
31M	./.venv/lib/python3.12/site-packages/triton/backends/nvidia/bin/ptxas
31M	./.venv/lib/python3.12/site-packages/torch/lib/libtorch_python.so
31M	./Camera/DCIM/Camera/VID_20140908_201233.mp4
31M	./15.09/тимур симф.cdr
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Vostok.mp4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/videoplayback (4).mp4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_115@20-05-2024_11-08-05.mp4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Nils Frahm - Toilet Brushes - More (Live in London).mp4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6498.MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6211.MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6211 (4).MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6211 (3).MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6211 (2).MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_6211 (1).MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4494.MP4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/Depeche Mode - Before We Drown (Official Video).mp4
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/.windsurf/extensions/kilocode.kilo-code-4.97.2/dist/extension.js
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/.vscode/extensions/kilocode.kilo-code-4.98.0/dist/extension.js
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/.idea/workspace.xml
30M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/40/4e/404ef6d6d2e9141be6d0dfcd7d46b49fed33d369df6c95d7a1f34b17f6890132
30M	./x0tta6bl4_paradox_zone/.venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_device.bc
30M	./x0tta6bl4_paradox_zone/test_venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_device.bc
30M	./.venv/lib/python3.12/site-packages/nvidia/nvshmem/lib/libnvshmem_device.bc
30M	./Camera/DCIM/Camera/VID_20151124_152035.mp4
30M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.venv/lib/python3.12/site-packages/edfc647aaf02b20aa651__mypyc.cpython-312-x86_64-linux-gnu.so
30M	./15.09/тимур 9.23/тимур 9.23.rar
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_116@25-05-2024_00-21-09.mp4
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7190.MP4
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_5487.MP4
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_4134.MP4
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/.skiko/48c49431e77cb91de1bfcb5ac1ba7a5477736443d7796a8145c57c2ba7fef0bf/libskiko-linux-x64.so
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/xray/xray.backup
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/.local/share/v2rayN/bin/mihomo/mihomo
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/.git/lfs/objects/19/17/19177b2447ed517186734c7e69173819608aa77b6fadc0a949eefb84cc47006e
29M	./x0tta6bl4_paradox_zone/x0tta6bl4/.cache/Google/AndroidStudio2025.1.2/caches/gemini/bm25/_8r3.cfs
29M	./Camera/DCIM/iphone/DCIM/102APPLE/IMG_2170.MOV
29M	./Camera/DCIM/iphone/DCIM/100APPLE/IMG_0452.MOV
29M	./Camera/DCIM/Camera/VID_20150524_003248.mp4
29M	./Camera/DCIM/Camera/VID_20150524_003012.mp4
29M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.local/share/v2rayN/bin/xray/xray
29M	./archive/legacy/x0tta6bl4_backup_20250913_204248/.local/share/v2rayN/bin/mihomo/mihomo
28M	./фрезер/nardy_muslim/up/5.chist_0.5mm.tap
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/video_131@28-07-2024_00-36-31.mp4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7447.MP4
28M	./x0tta6bl4_paradox_zone/x0tta6bl4/Загрузки/Telegram Desktop/ChatExport_2025-09-14/video_files/IMG_7063.MP4
